10010010 10010010 10010010 10010010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11011100 11011100 11011100 11011100
01100010 01100010 01100010 01100010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
11100010 11100010 11100010 11100010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
00111100 00111100 00111100 00111100
00100000 00100000 00100000 00100000
01110000 01110000 01110000 01110000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111110 00111110 00111110 00111110
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
00111100 00111100 00111100 00111100
00000100 00000100 00000100 00000100
00000110 00000110 00000110 00000110
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01101100 01101100 01101100 01101100
00110010 00110010 00110010 00110010
00100000 00100000 00100000 00100000
00100000 00100000 00100000 00100000
01110000 01110000 01110000 01110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000000 01000000 01000000 01000000
00111100 00111100 00111100 00111100
00000010 00000010 00000010 00000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00001100 00001100 00001100 00001100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11001110 11001110 11001110 11001110
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
00111010 00111010 00111010 00111010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11101110 11101110 11101110 11101110
01000100 01000100 01000100 01000100
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
10000010 10000010 10000010 10000010
10010010 10010010 10010010 10010010
10101010 10101010 10101010 10101010
01000100 01000100 01000100 01000100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11100110 11100110 11100110 11100110
00100100 00100100 00100100 00100100
00011000 00011000 00011000 00011000
00100100 00100100 00100100 00100100
11100110 11100110 11100110 11100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00011000 00011000 00011000 00011000
00010000 00010000 00010000 00010000
01100000 01100000 01100000 01100000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
00000100 00000100 00000100 00000100
00011000 00011000 00011000 00011000
00100000 00100000 00100000 00100000
01111110 01111110 01111110 01111110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00110000 00110000 00110000 00110000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00001000 00001000 00001000 00001000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001100 00001100 00001100 00001100
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00110000 00110000 00110000 00110000
01001001 01001001 01001001 01001001
00000110 00000110 00000110 00000110
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00101000 00101000 00101000 00101000
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111000 00111000 00111000 00111000
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01111100 01111100 01111100 01111100
01000100 01000100 01000100 01000100
11001110 11001110 11001110 11001110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00100000 00100000 00100000 00100000
00111100 00111100 00111100 00111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00100010 00100010 00100010 00100010
00111100 00111100 00111100 00111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111110 00111110 00111110 00111110
00010010 00010010 00010010 00010010
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00011110 00011110 00011110 00011110
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
01111110 01111110 01111110 01111110
01000010 01000010 01000010 01000010
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
00100010 00100010 00100010 00100010
00111000 00111000 00111000 00111000
00100000 00100000 00100000 00100000
00100010 00100010 00100010 00100010
01111110 01111110 01111110 01111110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11010110 11010110 11010110 11010110
01010100 01010100 01010100 01010100
00111000 00111000 00111000 00111000
01010100 01010100 01010100 01010100
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
00001100 00001100 00001100 00001100
00000010 00000010 00000010 00000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01000010 01000010 01000010 01000010
01000110 01000110 01000110 01000110
01001010 01001010 01001010 01001010
01010010 01010010 01010010 01010010
01100010 01100010 01100010 01100010
01000010 01000010 01000010 01000010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00011000 00011000 00011000 00011000
01000010 01000010 01000010 01000010
01000110 01000110 01000110 01000110
01001010 01001010 01001010 01001010
01010010 01010010 01010010 01010010
01100010 01100010 01100010 01100010
01000010 01000010 01000010 01000010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01100100 01100100 01100100 01100100
00101000 00101000 00101000 00101000
00110000 00110000 00110000 00110000
00101000 00101000 00101000 00101000
00100100 00100100 00100100 00100100
01100110 01100110 01100110 01100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001110 00001110 00001110 00001110
00010010 00010010 00010010 00010010
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
01100010 01100010 01100010 01100010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
01101100 01101100 01101100 01101100
01010100 01010100 01010100 01010100
01010100 01010100 01010100 01010100
01000100 01000100 01000100 01000100
11101110 11101110 11101110 11101110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11101110 11101110 11101110 11101110
01000100 01000100 01000100 01000100
01111100 01111100 01111100 01111100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
11101110 11101110 11101110 11101110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11111110 11111110 11111110 11111110
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
11101110 11101110 11101110 11101110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
00111100 00111100 00111100 00111100
00100000 00100000 00100000 00100000
01110000 01110000 01110000 01110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000000 01000000 01000000 01000000
01000000 01000000 01000000 01000000
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
01010100 01010100 01010100 01010100
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
01000100 01000100 01000100 01000100
00100100 00100100 00100100 00100100
00011000 00011000 00011000 00011000
00001000 00001000 00001000 00001000
01110000 01110000 01110000 01110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
01111100 01111100 01111100 01111100
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
01111100 01111100 01111100 01111100
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01100110 01100110 01100110 01100110
00100100 00100100 00100100 00100100
00011000 00011000 00011000 00011000
00011000 00011000 00011000 00011000
00100100 00100100 00100100 00100100
01100110 01100110 01100110 01100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11101110 11101110 11101110 11101110
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
11111110 11111110 11111110 11111110
00000010 00000010 00000010 00000010
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11101110 11101110 11101110 11101110
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
00111100 00111100 00111100 00111100
00000100 00000100 00000100 00000100
00001110 00001110 00001110 00001110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
11111110 11111110 11111110 11111110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
11111111 11111111 11111111 11111111
00000001 00000001 00000001 00000001
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11100000 11100000 11100000 11100000
10100000 10100000 10100000 10100000
00111100 00111100 00111100 00111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11100010 11100010 11100010 11100010
01000010 01000010 01000010 01000010
01110010 01110010 01110010 01110010
01001010 01001010 01001010 01001010
01001010 01001010 01001010 01001010
11110010 11110010 11110010 11110010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01110000 01110000 01110000 01110000
00100000 00100000 00100000 00100000
00111100 00111100 00111100 00111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
00011110 00011110 00011110 00011110
00000010 00000010 00000010 00000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
10011100 10011100 10011100 10011100
10100010 10100010 10100010 10100010
10100010 10100010 10100010 10100010
11100010 11100010 11100010 11100010
10100010 10100010 10100010 10100010
10011100 10011100 10011100 10011100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111110 00111110 00111110 00111110
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
00111100 00111100 00111100 00111100
00010100 00010100 00010100 00010100
01100110 01100110 01100110 01100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111000 00111000 00111000 00111000
00000100 00000100 00000100 00000100
00111100 00111100 00111100 00111100
01000100 01000100 01000100 01000100
00111010 00111010 00111010 00111010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000010 00000010 00000010 00000010
00111100 00111100 00111100 00111100
01000000 01000000 01000000 01000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00100010 00100010 00100010 00100010
00111100 00111100 00111100 00111100
00100010 00100010 00100010 00100010
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
00100010 00100010 00100010 00100010
00100000 00100000 00100000 00100000
00100000 00100000 00100000 00100000
01110000 01110000 01110000 01110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
