00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
11001100 00000000 00000000 00000000
00111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
00110000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
11110000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111100 00000000 00000000 00000000
00001100 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
